0;88456.76339731907;52828.986296626026
1;87867.0405697001;59592.09093007823
2;80073.08273770881;66339.42031771598
3;81197.17020877975;72873.56725200682
4;83783.50457306168;79232.84149004958
5;82688.99418895999;82145.94540122423
6;80569.40840032604;80569.40840032604
7;76615.6478039991;76615.64780399908
8;77365.59303322139;77365.59303322139
9;79353.18909417719;79353.18909417719
10;81246.83440828956;81143.4616289667
11;79596.05335642981;79596.0533564298
12;75048.4576102315;75048.45761023152
13;78579.6770951238;78579.67709512381
14;80018.35721850373;79960.95360528548
15;79127.88128461751;79127.8812846175
16;74184.39543850497;74184.39543850496
17;78740.13674608784;78740.13674608782
18;80989.49793503327;80989.49793503327
19;81503.22188410298;81503.22188410297
20;80971.86239922007;80971.86239922007
21;81662.96978698488;81662.96978698489
22;82867.88020693962;82861.88020693962
23;81166.80229060813;81166.8022906081
24;84013.47828671543;83991.4782867154
25;84558.9145670008;84554.9145670008
26;88941.38475814098;88889.92141174265
27;87199.97445048783;87195.97445048782
28;91250.05828726533;91250.05828726532
29;90766.86042260772;90766.86042260772
30;91029.25821555927;91029.25821555928
31;94196.61626423393;94196.61626423392
32;97332.81556353459;97332.8155635346
33;98552.51452697394;98552.51452697394
34;94477.44042420106;94477.44042420106
35;96709.00791109282;96709.00791109282
36;100496.93120427948;100496.93120427948
37;98229.69723016015;98229.69723016018
38;99560.82431001563;99560.82431001563
39;98115.5802876559;98115.58028765586
40;100437.30253161961;100437.30253161959
41;103289.1189305424;103289.11893054239
42;102179.74091983587;101894.5114282507
