0;88456.76339731907;67419.08194617776
1;87867.0405697001;76291.12278885675
2;80073.08273770881;80073.0827377088
3;81197.17020877975;81197.17020877977
4;83783.50457306168;83783.50457306173
5;82688.99418895999;82688.99418895999
6;80569.40840032604;80569.40840032605
7;76615.6478039991;76615.64780399912
8;77365.59303322139;77365.5930332214
9;79353.18909417719;79353.1890941772
10;81246.83440828956;81246.83440828956
11;79596.05335642981;79596.05335642981
12;75048.4576102315;75048.45761023149
13;78579.6770951238;78579.67709512381
14;80018.35721850373;80018.35721850375
15;79127.88128461751;79127.8812846175
16;74184.39543850497;74184.39543850496
17;78740.13674608784;78740.13674608787
18;80989.49793503327;80989.49793503327
19;81503.22188410298;81503.22188410301
20;80971.86239922007;80971.86239922009
21;81662.96978698488;81662.9697869849
22;82867.88020693962;82867.8802069396
23;81166.80229060813;81166.80229060813
24;84013.47828671543;84013.47828671543
25;84558.9145670008;84558.91456700083
26;88941.38475814098;88941.38475814101
27;87199.97445048783;87199.97445048783
28;91250.05828726533;91250.0582872653
29;90766.86042260772;90766.8604226077
30;91029.25821555927;91029.2582155593
31;94196.61626423393;94196.61626423396
32;97332.81556353459;97332.81556353465
33;98552.51452697394;98552.5145269739
34;94477.44042420106;94477.44042420106
35;96709.00791109282;96709.00791109282
36;100496.93120427948;100496.93120428044
37;98229.69723016015;98229.69723016016
38;99560.82431001563;99560.8243100166
39;98115.5802876559;98115.5802876559
40;100437.30253161961;100437.30253161956
41;103289.1189305424;103289.11893054239
42;102179.74091983587;102179.74091983585
